Id,NAME,ADDRESS,CITY,STATE,ZIP,PHONE,UTILIZATION
f1fbcbfb-fcfa-3bd2-b7f4-df20f1b3c3a4,LAWRENCE GENERAL HOSPITAL,ONE GENERAL STREET,LAWRENCE,MA,01842,9786834000,1
e002090d-4e92-300e-b41e-7d1f21dee4c6,CAMBRIDGE HEALTH ALLIANCE,1493 CAMBRIDGE STREET,CAMBRIDGE,MA,02138,6176652300,3
49318f80-bd8b-3fc7-a096-ac43088b0c12,COOLEY DICKINSON HOSPITAL INC THE,30 LOCUST STREET,NORTHAMPTON,MA,01060,4135822000,1
4bdaa4c2-c664-3089-aee2-7137abbad27f,HARRINGTON MEMORIAL HOSPITAL-1,100 SOUTH STREET,SOUTHBRIDGE,MA,01550,5087659771,1
37b4d73f-652d-3033-a16e-d97b9e8b4cda,ANNA JAQUES HOSPITAL,25 HIGHLAND AVENUE,NEWBURYPORT,MA,01950,9784631000,1
5844ad77-f653-3c2b-b7dd-e97576ab3b03,BAYSTATE WING HOSPITAL AND MEDICAL CENTERS,40 WRIGHT STREET,PALMER,MA,01069,4132837651,3
08bcda9c-f8c8-3244-82d4-fc306a7a55d3,BOSTON MEDICAL CENTER CORPORATION-,1 BOSTON MEDICAL CENTER PLACE,BOSTON,MA,02118,6176388000,1
4861d01f-019c-3dac-a153-8334e50919f9,NORTH SHORE MEDICAL CENTER -,81 HIGHLAND AVENUE,SALEM,MA,01970,9787411215,3
4f3a530e-a2f7-3de0-9a09-c0a70a9ab894,BERKSHIRE MEDICAL CENTER INC - 1,725 NORTH STREET,PITTSFIELD,MA,01201,4134472000,1
b1ddf812-1fdd-3adf-b1d5-32cc8bd07ebb,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,275 SANDWICH STREET,PLYMOUTH,MA,02360,5087462000,1
b0e04623-b02c-3f8b-92ea-943fc4db60da,LOWELL GENERAL HOSPITAL,295 VARNUM AVENUE,LOWELL,MA,01854,9789376000,1
d692e283-0833-3201-8e55-4f868a9c0736,HALLMARK HEALTH SYSTEM,585 LEBANON STREET,MELROSE,MA,02176,7819793000,3
cb6a50e0-af76-3758-99ad-3200ede03fff,BETH ISRAEL DEACONESS MEDICAL CENTER,330 BROOKLINE AVENUE,BOSTON,MA,02215,6176677000,1
e44f438a-601b-30fb-85eb-bfaf8ddcb5ad,HEYWOOD HOSPITAL -,242 GREEN STREET,GARDNER,MA,01440,9786323420,1
3d10019f-c88e-3de5-9916-6107b9c0263d,NEWTON-WELLESLEY HOSPITAL,2014 WASHINGTON STREET,NEWTON,MA,02462,6172436000,2
f4e7709c-02f6-37ca-aeea-8247d74e88e7,WINCHESTER HOSPITAL,41 HIGHLAND AVENUE,WINCHESTER,MA,01890,7817299000,3
27379046-608b-32f0-9df7-8c833cf5d11d,BRIGHAM AND WOMEN'S HOSPITAL,75 FRANCIS STREET,BOSTON,MA,02115,6177325500,1
465de31f-3098-365c-af70-48a071e1f5aa,METROWEST MEDICAL CENTER,115 LINCOLN STREET,FRAMINGHAM,MA,01701,5083831000,2
1eaf97fa-9de6-38de-a9c4-6efe5dc574be,ST VINCENT HOSPITAL,123 SUMMER STREET,WORCESTER,MA,01608,5083635000,1
56e0b3b3-4fac-3776-8fc9-7b465eb2fc17,FAIRVIEW HOSPITAL,29 LEWIS AVENUE,GREAT BARRINGTON,MA,01230,4135280790,1
161a799c-4894-36f6-8ca7-2a71c8107f79,ATHOL MEMORIAL HOSPITAL,2033 MAIN STREET,ATHOL,MA,01331,9782493511,1
05f449e8-89fc-3204-ac89-2416cc734431,PCP61,124 HARVARD ST,BROOKLINE,MA,02446-6499,617-285-3777,74
74e00d14-2bbf-3cf3-ae7a-71077abf5f3c,PCP148,175 ELM ST,SALISBURY,MA,01952-1828,978-828-2053,18
c72c73fd-0c2a-3579-b732-130984e4883c,PCP376,38,NORTHBOROUGH,MA,01532-2159,508-393-1900,62
b226e653-050e-3ca6-8917-532c52d53ee2,PCP659,328 BROADWAY,CAMBRIDGE,MA,02139-1840,617-547-7537,58
5e956b7f-ea9a-324d-a15d-b23794044d94,PCP749,200 JEFFERSON RD,WILMINGTON,MA,01887-1999,978-658-9512,104
4f963230-cf6c-30d4-9848-03c2997a2c16,PCP785,200 CORDWAINER DR,NORWELL,MA,02061-1671,781-826-0465,44
7ae92f6b-21d5-3e24-8265-d69bd2b9b4ca,PCP856,43 PENNYWISE PATH,EDGARTOWN,MA,02539-7031,508-627-7984,68
2fc2b347-cb6b-3e5e-9755-c8d08692e526,PCP1309,533 MAIN ST,MELROSE,MA,02176-3858,781-526-0992,64
dd1f04b3-54cd-3ff0-96e3-a9aec2078301,PCP1444,5 E MAIN ST,MERRIMAC,MA,01860-2005,978-346-4450,84
f6b3bda6-02ee-37cc-8c1f-8fa554e5577a,PCP1501,361 MASSACHUSETTS AVE,ARLINGTON,MA,02474-6719,781-363-1804,18
230b3872-a16b-3c49-b4cb-288c356ed3d4,PCP1901,450 W RIVER ST,ORANGE,MA,01364-1440,978-544-1503,64
340ec5ba-d3f6-32ef-bc8b-d132c2b29276,PCP1921,80 WASHINGTON ST,NORWELL,MA,02061-1741,781-871-2212,80
0b829ba7-406d-3339-b330-1e995b1d72a0,PCP2044,150 MARKET ST,LYNN,MA,01901-1529,781-592-6100,58
ad44968b-257d-36af-8f3c-a682d2a4b30b,PCP2722,175 DERBY ST,HINGHAM,MA,02043-4021,781-837-2420,82
befd832a-ba6c-3404-b7d6-a01ee45f6fe1,ATLANTIC HEARING CARE  INC,990 PARADISE RD,SWAMPSCOTT,MA,01907-1395,781-581-1500,88
9ec35f20-8d1d-34d6-8663-2ef4d94521da,PCP3000,8 GOFFE ST,HADLEY,MA,01035-9559,413-587-3111,108
18493754-0bc4-3653-89ba-fced6e9a2a79,PCP3280,18 MAIN ST,TOWNSEND,MA,01469-1300,978-597-5227,120
7e0fcfff-e432-3e12-8c28-1b798687cc6b,PCP3481,832 MAIN ST,OSTERVILLE,MA,02655-2048,508-420-4480,58
0de9633c-54dd-39cb-947c-8ab5ecdf93a2,PCP3874,2 SHAKER RD,SHIRLEY,MA,01464-2561,978-425-6666,134
1b16712e-c42b-38cc-8f9c-06c60aee8f4a,PCP3958,26 WAMPUM DR,BREWER,MA,02631-1311,508-896-4499,68
27ea3751-40d6-3fcc-88ad-4b7d0c710a7b,PCP4453,55 WAREHAM ST,CARVER,MA,02330-1716,508-280-4825,112
ad3a23c5-ee9b-361d-96ee-244364c9b63a,PCP4460,7 KIMBALL LN E,LYNNFIELD,MA,01940-2617,978-290-7090,74
bffef3f6-1fc7-3881-be74-0678fbe77b5b,PCP4576,30 COURT ST,WESTFIELD,MA,01085-3587,413-562-8045,110
6ab2e1c9-e185-3282-a4e8-d200a6f2b36c,PCP4621,282 MAIN ST,GROVELAND,MA,01834-1229,978-758-2087,50
2ebd3876-5d50-333e-83b3-a33959b8894d,PCP4695,591 N AVE,WAKEFIELD,MA,01880-1647,617-966-6669,56
04689c7d-e935-3248-9956-b21e6aa1f2ea,PCP4983,385 WASHINGTON ST,QUINCY,MA,02169-5630,617-479-1434,40
33eb7ae6-fecd-33ee-ab02-ec322aa2726e,PCP5205,63 NATHAN RD,NEWTON CENTER,MA,02459-1135,617-965-4743,68
0d768c74-92f5-367b-bd5c-76d3143e82b7,PCP5481,316 MAIN ST,OXFORD,MA,01540-1728,508-987-3771,72
ddd639be-74fd-3f52-8f40-04e2a4457ca3,PCP6114,440 HUMPHREY ST,SWAMPSCOTT,MA,01907-2544,781-598-6680,96
44c0e821-1885-3533-a7bd-55f275a23979,PCP6123,1501 BEACON ST,BROOKLINE,MA,02446-4631,617-731-4884,126
88d1ec67-f7f3-3795-895f-53814631398b,PCP6620,50 JEFFERSON ST,WINTHROP,MA,02152-2649,617-846-1734,124
973e7384-d05b-32ad-a8cc-c39191ee9150,PCP7483,152 N ST,PITTSFILED,MA,01201,413-443-8480,62
7a78e136-f3f9-336c-a1d3-61123212530b,PCP7566,131 W MAIN ST,ORANGE,MA,01364-1160,413-325-1061,70
9b49afd9-7855-3377-9dc9-28b5d1f4ca0f,PCP7628,25 MAIN ST,WAYLAND,MA,01778-5036,508-655-9127,62
a2013427-b43d-37b7-89ff-31c2dd48fdf5,PCP7900,5 ELM ST,DANVERS,MA,01923-2859,978-697-6025,76
42151624-e863-3706-8442-472fafbf2226,PCP8034,8 JACKSON RD,MARBLEHEAD,MA,01945-2831,781-990-1035,74
755debf5-7999-31ed-b86b-b42c5d3c613a,PCP8051,84 HIGH ST,MEDFORD,MA,02155-3819,857-756-3694,88
6e21d2e1-b52e-38fa-8254-8a797651c2d0,PCP8941,130 COLLEGE ST,SOUTH HADLEY,MA,01075-1537,413-519-3439,42
32836213-4ac7-3021-aad8-6383f3ced351,PCP9022,1 HOLLYWOOD DR,GRAFTON,MA,01536-1614,508-839-3616,110
d6695482-6857-3a6a-9264-97a8a0147afd,PCP9682,70 HIGH ST,ROCKPORT,MA,01966-2183,978-546-6102,140
650a367a-d609-342d-a540-a99645f509b4,PCP9751,36 N BEDFORD ST,EAST BRIDGEWATER,MA,02333-1186,508-735-9406,54
fafcf3db-7df5-3b11-8653-9032850edd62,PCP10220,680 ASHBURNHAM HILL RD,FITCHBURG,MA,01420-1866,978-423-8907,34
65583707-3e0a-35e3-8c0a-37df9efe0b23,PCP10332,19 ANNASNAPPITT DR,PLYMPTON,MA,02367-1718,781-585-8492,60
df98ec89-56ee-380f-9f1d-671ef1039720,THE EYE CARE CENTER  INC.,10 TECHNOLOGY DR,HUDSON,MA,01749-2791,978-568-8228,60
7de1976a-eff4-3ca6-ac09-274462ae76ef,PCP11412,888 MAIN ST,WINCHESTER,MA,01890-1913,781-729-2660,62
aec53c3f-8025-3167-a079-8c82c2b6255d,PCP11526,440 HUMPHREY ST,SWAMPSCOTT,MA,01907-2574,781-581-0326,194
4d4f0156-9110-3edd-aa94-53f4d58fce4a,PCP11928,55 PUTNEY RD,LEVERETT,MA,01054-9770,413-348-6257,270
3dc9bb2d-5d66-3e61-bf9a-e234c6433577,PCP12399,27 COLLEGE ST,SOUTH HADLEY,MA,01075-1155,413-446-0498,74
b19ac225-3360-3e4c-bba1-05d08fb2df78,PCP12599,211 ESSEX ST,SWAMPSCOTT,MA,01907-1150,781-598-3100,64
2e5db71a-a3b2-32ea-9c0f-2b698f1d756a,PCP12679,435 NEWBURY ST,DANVERS,MA,01923-1065,978-777-7188,72
3b1a947e-27b4-34ed-a565-405720467b8d,PCP13526,115 MILL ST,BELMONT,MA,02478-1041,617-855-2514,132
5f6fe06a-a687-3540-8cab-fda5744d8a29,PCP13802,986 SARATOGA ST,EAST BOSTON,MA,02128-1142,617-846-3330,204
0aa388c5-cfe9-3563-945a-05aa2bcf1cfc,PCP13934,45 STERLING ST,WEST BOYLSTON,MA,01583-1268,774-535-2947,66
6236e299-a751-3819-8b06-a17004bdbbfd,BOSTON VISION WORKS INC,335 MAIN ST,SAUGUS,MA,01906-3143,781-233-9570,134
63b12098-a29c-357d-b1c0-4dcc2f0b6d6c,PCP14226,250 BOSTON TURNPIKE,SHREWSBURY,MA,01545-5265,508-791-6809,56
0e395cae-a0c5-3794-9a77-19654a835c12,PCP14251,218 BOSTON ST,TOPSFIELD,MA,01983-2200,978-887-01011,88
4810c1d2-5d3c-3ab5-a813-ae6801ff7f67,PCP14621,927 TEMPLE ST,WHITMAN,MA,02382-1057,781-718-4038,122
21761c44-ee20-3e94-a931-fe843f4fbc2e,PCP15170,451 ANDOVER ST,NORTH ANDOVER,MA,01845-5079,978-640-8989,64
c58b8233-f282-3b13-ad4e-923efb2ac061,PSYCH CARE ASSOC PC,185 W AVE,LUDLOW,MA,01056-1717,413-583-6750,78
6af994a6-2a1c-3095-84da-6e0d21af18fb,PCP15695,89 NEWBURY ST,DANVERS,MA,01923-1075,978-774-0500,92
27e8255f-578f-324d-a280-7ca7f9ab1eaa,PCP16012,197 LAFAYETTE ST,SALEM,MA,01970-4739,978-744-2675,80
8e28c77b-7ac8-3b1e-9128-3d0143b39810,PCP16195,178 NO PLEASANT ST,AMHERST,MA,01002-1978,413-253-7285,122
95394b17-2f1f-3c42-b4e2-233704fb9195,PCP16338,65 POST OFFICE PARK,WILBRAHAM,MA,01095-1159,413-366-1717,56
4b038afe-d6cb-34db-a396-403a491d0e3d,PCP16384,1 ARNOLD CIR,CAMBRIDGE,MA,02139-2250,617-438-4166,44
1aff39b8-795f-3b7f-ba33-72648f3fa068,PCP16544,6 HASCALL ST,SHREWSBURY,MA,01545-2904,508-845-2778,64
29564e82-e7f8-3aeb-8d9c-1e3fd73ca340,PCP16674,1 W UNION ST,ASHLAND,MA,01721-1463,508-881-4443,42
eb1fb7da-4f55-3d09-b5f7-201b3a5035c9,PCP17732,115 MILL ST,BELMONT,MA,02478-1064,617-855-3905,136
6d7e1051-7a28-33f6-9c50-608a10792892,PCP17777,44 STERLING ST,WEST BOYLSTON,MA,01583-1217,508-835-6200,98
17858e6e-2c6a-3458-8ef6-2c0dd5d834cf,PCP17778,840 MAIN ST,MILLIS,MA,02054-1542,508-376-4262,72
efaf2e2d-bce0-3d89-8409-899aa9f459a7,PCP17804,22 MILL ST,ARLINGTON,MA,02476-4738,617-515-8984,26
76c097a5-448a-33f9-ad85-580f4d3dc2f0,PCP18126,29 E ST,HINGHAM,MA,02043-1903,781-740-1059,20
5aa98f16-c832-3ec5-b52a-2691978cc235,PCP18474,80 BROADWAY,REVERE,MA,02151-5305,781-289-7929,138
d4ce205d-2ce3-370f-baad-c64401aa3bb4,PCP18601,20 POND ST,MARBLEHEAD,MA,01945-3454,781-631-8752,72
0e4bf3ca-1a8c-37f0-b4b7-d6b5dad20fb6,PCP18643,84 HIGH ST,MEDFORD,MA,02155-3819,781-391-6222,196
3553d3a5-68c0-3da6-8aed-37f3bd7209c9,PCP19378,53 COUNTY RD,MATTAPOISETT,MA,02739-1652,508-758-1330,62
eddb3499-bc41-38e3-abd5-7d49a906a725,PCP19538,224 GOODMANS HILL RD,SUDBURY,MA,01776-2414,978-443-3303,24
6472aecb-59a3-335c-ad37-65209b405963,PCP19729,378 S MAIN ST,BRADFORD,MA,01835-7379,978-382-3658,40
1607e74e-eb20-3211-9558-1005aac29c94,PCP19836,1 PLEASANT ST,MAYNARD,MA,01754-1360,978-897-8276,114
c08ed377-c346-337a-8bf0-75e7ca2cab1f,PCP20037,825 BROADWAY,RAYNHAM,MA,02767-1734,508-822-6650,78
11b41a9a-a2bb-3bec-8b5d-29a1cf6d96c0,PCP21176,2 ENON ST,BEVERLY,MA,01915-1164,617-645-0200,64
96dea973-aaeb-3488-8295-ea624de3fd33,PCP21502,154 HAVERHILL ST,METHUEN,MA,01844-3400,978-794-9500,70
a369fdd9-db24-3a43-9c8b-9b1679b55fc5,PCP21971,601 NEWTON ST,SOUTH HADLEY,MA,01075-2066,413-534-7200,60
572011b1-4787-3e18-a961-1b233d229036,PCP21995,240 LYNNFIELD ST,PEABODY,MA,01945,978-532-4411,56
5519120c-af24-3f39-bb6c-b7fc0b50c8e6,PCP22063,630 S MAIN ST,LANESBOROUGH,MA,01237-9726,413-236-0995,116
4d56fa0c-0dae-33db-a5bc-4a634e81529a,PCP22201,361 MASSACHUSETTS AVE,ARLINGTON,MA,02474-6719,781-646-92323,144
b5224693-0819-3f63-9e94-ab96794d5ccc,PCP23079,FAMILY CONSULTANTS,SAGAMORE BEACH,MA,02562,508-833-3800,88
6bba491a-7eac-319f-9e26-cbb181e1c04b,PCP23856,441 MAIN ST,MELROSE,MA,02176-3859,781-662-5360,190
21fa547f-6fa2-393c-8466-06386d6eaeb9,PCP24743,62 BROWN ST,HAVERHILL,MA,01830-6778,978-372-3201,56
10968ba2-75e7-351a-a73a-c37a2a8dfcfc,PCP25544,65 EASTERN AVE,ESSEX,MA,01929-1300,978-290-8889,106
279b2a85-ab64-3dec-90df-fbca8b479db5,PCP25692,48 CHERRY ST,WENHAM,MA,01984-1313,978-473-6078,76
87150be3-c9fd-369a-af45-52493f8451df,PCP26028,531 SUMMER ST,BARRE,MA,01005-9589,413-237-5665,92
90be62ae-2977-30cf-b15d-d9c542a1049d,PCP26230,9 RESEARCH DR,AMHERST,MA,01002-2775,413-253-0440,76
e89fc67f-7cf0-3687-bf77-b4afa1a88fd8,PCP26392,183 W STATE ST,GRANBY,MA,01033-9611,413-222-0998,144
ce5885ec-441e-3c4e-8d37-49a648032d3b,PCP26525,84 JERUSALEM RD,COHASSET,MA,02025-1412,781-236-2094,114
e3b6c45e-c3d3-3382-b40a-efcfe7383eb4,PCP26794,234 LITTLETON RD,WESTFORD,MA,01886-3530,978-393-1770,54
6ef1831a-9829-3126-afd9-65256a6d5bae,PCP27942,ONE WIDGER RD,MARBLEHEAD,MA,01945-2146,781-599-6582,130
06b674fe-6955-3f39-acbb-8943bc8703ec,PCP28448,153 BOLES RD,MARSHFIELD,MA,02050-1765,781-837-2971,102
a5816e38-d79c-359b-b920-84a4c3f4667a,PCP28807,223 CHIEF JUSTICE CUSHING HWY,COHASSET,MA,02025-1416,781-383-0860,146
f4f9d4b3-6bd4-360f-934d-ea6533f50a5d,PCP28890,1083 MAIN ST,HINGHAM,MA,02043-3961,781-749-3895,98
13ac250b-43af-387a-b3ab-f50eedab3ea8,PCP29182,22 MILL ST,ARLINGTON,MA,02476-4744,781-488-3294,68
74f30d9f-4d98-39ff-a337-9c4c687806a5,PCP29415,1445 MAIN ST,TEWKSBURY,MA,01876-2082,978-851-4251,104
02e8fab6-4962-3ab9-9998-2ef42578f3fe,PCP29480,1 MERRIMAC ST,NEWBURYPORT,MA,01950-2562,978-521-5624,88
fafbeb88-4ef5-365a-83a1-e1cffd72c9e0,PCP30027,A BALANCED WAY,STOW,MA,01775-1035,978-897-9797,78
cdef2b44-68c9-33a3-8965-74043edd6fc5,PCP30152,35 POST OFFICE PARK,WILBRAHAM,MA,01095-1186,413-596-6922,82
ff76282f-7968-39c7-82f9-2d86c93990a6,PCP30512,10 RICHARDS AVE,PAXTON,MA,01612-1120,508-757-0376,106
a42709c5-4d2e-3911-8054-42830156dc40,PCP30961,389 LINDSAY POND RD,CONCORD,MA,01742-5217,978-397-5447,66
a6c412ac-1c2b-379b-94cb-ed0d3502df6e,PCP31153,601 HIGH ST,DEDHAM,MA,02026-1854,781-352-0930,166
4716ee08-035e-3e2f-a9fd-e3eb63bd0f9a,PCP31438,35 LITTLEFIELD RD,NEWTON CENTER,MA,02459-3009,617-244-0109,64
a09aadfa-1fd5-31e2-b2ec-b26c57aced68,PCP31439,345 BOSTON POST RD,SUDBURY,MA,01776-3033,978-518-0825,72
6dc4576a-e9ae-3552-8f3f-d28a630c97f6,PCP32000,93 CONCORD AVE,BELMONT,MA,02478-4054,978-337-1503,68
cfc28305-1a9c-3724-97ea-4524d6f4fd95,PCP32087,599 CANAL ST,LAWRENCE,MA,01840-1244,508-269-5100,62
825d989b-752b-327e-a103-33079b0091c7,PCP32108,17 WHISTLESTOP MALL,ROCKPORT,MA,01966-1441,978-546-8440,60
b2671c0f-9623-3d36-b42c-3cb5f5dea42f,PCP32258,4 MILLBROOK DR,WILBRAHAM,MA,01095-2706,413-596-9096,116
be1602d7-4ba8-394c-acb1-31f3945a8402,PCP32589,428 POINT RD,MARION,MA,02738-1938,508-748-3310,120
a73dc7d1-a1d7-3af6-aa90-af7ffda7b1af,PCP32708,17 CAMERON RD,WAYLAND,MA,01778-3101,508-358-5918,76
b1516ff8-952b-3f90-a485-e43e29cbf469,PCP33041,14 MAIN ST,SOUTHBORO,MA,01772-1614,508-787-9713,70
a72b5ce8-fc62-37ac-97a7-cf9925ea15f2,PCP33560,54 MILLER ST,QUINCY,MA,02169-4725,617-376-2095,102
c8237a24-4ce9-3ecb-8b16-fb6459c8bc7a,PCP33589,14 BESSOM ST,MARBLEHEAD,MA,01945-2329,617-523-2766,142
b78de2f3-f0d7-3905-a692-7c3144d5b11b,PCP33757,68 JOSEPHINE AVE,SOMERVILLE,MA,02144-2207,617-625-8797,62
8fbdc477-d05c-3d67-96f1-4fbf1b08102d,KAREN HOLMES PHYSICAL THERAPY  LLC,191 ELM ST,SALISBURY,MA,01952-1814,978-499-1870,140
6a9bde1f-ba9f-3298-8f8a-6a7267e1972d,PCP34264,3 ESSEX GREEN DR,PEABODY,MA,01960-2913,508-843-1801,66
be96eec8-d9d1-3f00-84d7-647bf90d9a0d,PCP34429,449 ROUTE 130 4,SANDWICH,MA,02563-2339,508-888-9241,42
2e8bf5c3-f2a3-38eb-a699-6e1da6b4c218,PCP34632,148 LINDEN ST,WELLESLEY,MA,02482-7916,781-237-4044,132
0f0b00f3-4ad6-3852-b2e1-9195dbff8843,VANTAGE SPORTS AND REHAB  LLC,1581 N MAIN ST,PALMER,MA,01069-1232,413-283-8303,64
07832985-ceca-3614-852a-2da55166ecec,PCP36541,165 OLD KINGS RD,ORLEANS,MA,02653,617-777-0483,70
e4985463-921d-38b5-a6dc-c2f8f78a884f,PCP37016,25 MARSTON ST,LAWRENCE,MA,01841-2355,978-687-2586,34
42b121dc-0634-3067-9e79-465562a2b74e,PCP37143,24 LANDMARK LN,ROCKPORT,MA,01966-1239,978-546-3838,164
502dd65a-e826-3bca-89bb-448b81ddbc15,PCP37168,39 PLYMOUTH ST,HOLBROOK,MA,02343-1510,781-767-4207,214
b086a64a-e56f-3838-91c6-4cbdccf1a1b3,PCP37507,36 STONEBRIDGE RD,WAYLAND,MA,01778-3023,508-655-4517,72
0754a3e7-2228-39c5-a5b2-5f1a8e1681db,ANDOVER SURGICAL ASSOCIATES  INC.,140 HAVERHILL ST,ANDOVER,MA,01810-1550,978-475-4202,26
daad70f0-5913-38ff-af69-3e160a44b949,PCP38272,505 NASHUA RD,DRACUT,MA,01826-1929,978-957-4474,40
a0541bbb-46e8-3293-9d1d-08246756db63,PCP40373,402 A HIGHLAND AVE J,SOMERVILLE,MA,02144-2511,617-284-6252,190
7278633d-ddbc-3987-826f-6be9e96303e4,PCP41309,7 FEDERAL ST,DANVERS,MA,01923-3620,978-828-4255,38
3e3b089c-4e4f-3831-8607-cbf21c17f65e,PCP41565,123 UNION ST,EASTHAMPTON,MA,01027-4100,413-387-0051,84
32c0bb41-cee2-3c44-8374-407f7fb23a65,PCP41892,50 ROWE ST,MELROSE,MA,02176-3201,617-512-9377,118
4275b879-db32-3e45-9bc3-eb47f70e3f1d,MOBILE MEDICAL GROUP MA PC,109 RHODE ISLAND RD,LAKEVILLE,MA,02347-1370,781-489-5717,66
f14a4a5b-ad5c-3ecd-95b2-1b9d6c80f50d,PCP42852,565 TURNPIKE ST,NORTH ANDOVER,MA,01845-5936,508-836-8984,24
96120c3c-bece-38d9-bc63-4c44368233ac,PETER J KELLY MD PC,1504 N MAIN ST,PALMER,MA,01069-1215,413-283-3511,52
2269bc9e-cade-3aaa-a2e5-fbd322cd2ad0,PCP43736,983 BENNINGTON ST,EAST BOSTON,MA,02128-1134,617-567-6666,210
945768aa-2200-3476-b042-993a9df74c65,BACK TO YOU PHYSICAL THERAPY AND SPORTS MEDICINE INC.,19 N MAIN ST,SHERBORN,MA,01770-1546,617-571-7323,68
f60d122d-af1c-3d1c-a013-f84d8a8679a8,PCP44430,238 WAREHAM RD,MARION,MA,02738-1166,774-274-0768,58
411735bd-f830-3011-a59f-c3f84a1f042e,PCP44598,30 HARDWICK RD,PETERSHAM,MA,01366-9701,978-724-3424,56
8a31a7a3-30cb-3cd9-8baa-025cae6f4e4c,PCP44938,62 S MAIN ST,SHARON,MA,02067-1920,781-784-1700,128
7dfc4528-f03f-3ad0-91a3-229368914349,JESSICA CROOKER OD  PLLC,85 FRONT ST,SCITUATE,MA,02066-1315,617-299-1125,116
4f51b495-ff6a-3b1d-87af-fb6c433a71df,MOON HEARING SERVICES  LLC,23 WARREN AVE,WOBURN,MA,01801-4979,781-573-3277,122
f341b9d9-cd82-3510-b4f2-06d2f46d3455,COMPREHENSIVE PHYSICAL THERAPY  PC,23 WARE ST,WEST BROOKFIELD,MA,01585-3137,508-867-0180,84
b8dc71b2-c5bb-3a22-845d-ec6053397e1a,PCP47622,161 EASTERN AVE,LYNN,MA,01902-1307,781-864-3054,62
